"id","map_id","eventflag_id","text_id","map_text_id","tag","dlc","name_zhocn","name_jpnjp","name_engus","mapname_zhocn","mapname_jpnjp","mapname_engus"
62364800,62001,76207,620010,241325,"PlaceName",,"雷亚卢卡利亚（东门）","レアルカリア東門","East Raya Lucaria Gate","彼鲁姆大道","べイルム街道","Bellum Highway"
62364900,62001,76208,620011,241325,"PlaceName",,"彼鲁姆教堂","ベイルム教会","Bellum Church","彼鲁姆大道","べイルム街道","Bellum Highway"
62364901,62000,76235,620050,241324,"PlaceName",,"谷底","谷底","The Ravine","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62365000,62000,76238,620053,241324,"PlaceName",,"卡利亚城寨（后方）","カーリアの城館、裏手","Behind Caria Manor","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62374200,62000,76203,620003,241324,"PlaceName",,"远眺岛","見晴らし島","Scenic Isle","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62374400,62000,76204,620004,241324,"PlaceName",,"学院门前镇","学院の門前町","Academy Gate Town","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62374600,62000,76224,620039,241324,"PlaceName",,"结缘教堂","結びの教会","Church of Vows","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62374800,62000,76226,620041,241324,"PlaceName",,"群集灵庙","霊廟の群れ","Mausoleum Compound","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62374900,62001,76240,620055,241325,"PlaceName",,"镇静教堂","鎮めの教会","Church of Inhibition","彼鲁姆大道","べイルム街道","Bellum Highway"
62384000,62000,76201,620001,241324,"PlaceName",,"利耶尼亚湖（湖边）","リエーニエ湖の岸辺","Liurnia Lake Shore","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62384100,62000,76202,620002,241324,"PlaceName",,"拉斯卡废墟","ラスカーの廃墟","Laskyar Ruins","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62384300,62000,76222,620037,241324,"PlaceName",,"门前镇大桥","門前町の橋","Gate Town Bridge","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62384500,62000,76217,620032,241324,"PlaceName",,"画家的破屋","絵描きのボロ家","Artist's Shack","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62384501,62000,76223,620038,241324,"PlaceName",,"利耶尼亚湖（东岸）","リエーニエ湖、東岸","Eastern Liurnia Lake Shore","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62384600,62000,76234,620049,241324,"PlaceName",,"东边台地","東部台地","Eastern Tableland","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62384700,62000,76225,620040,241324,"PlaceName",,"遗迹迷宫","遺跡の迷路","Ruined Labyrinth","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62384800,62001,76239,620054,241325,"PlaceName",,"癫火村外","狂い火村のはずれ","Frenzied Flame Village Outskirts","彼鲁姆大道","べイルム街道","Bellum Highway"
62385000,62001,76209,620012,241325,"PlaceName",,"迪可达斯大升降机","デクタスの大昇降機","Grand Lift of Dectus","彼鲁姆大道","べイルム街道","Bellum Highway"
62385001,62000,76229,620044,241324,"PlaceName",,"谷底秘村","谷底の隠し村","Ravine-Veiled Village","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62394000,62000,76200,620000,241324,"PlaceName",,"傍湖断崖","湖を臨む断崖","Lake-Facing Cliffs","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62394100,62000,76244,620059,241324,"PlaceName",,"利耶尼亚大道（南方）","リエーニエ街道南","Liurnia Highway South","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62394200,62000,76221,620036,241324,"PlaceName",,"利耶尼亚大道（北方）","リエーニエ街道北","Liurnia Highway North","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62394400,62000,76245,620060,241324,"PlaceName",,"壶村","壺村","Jarburg","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
63355300,63001,76355,631005,241328,"PlaceName",,"沸滚河终点","煮え立ち川の終端","Seethewater Terminus","格密尔火山","ゲルミア火山","Mt. Gelmir"
63365200,63001,76356,631006,241328,"PlaceName",,"匠人的破屋","職人のボロ家","Craftsman's Shack","格密尔火山","ゲルミア火山","Mt. Gelmir"
63365401,63001,76352,631001,241328,"PlaceName",,"格密尔火山（第９休息站）","九合目","Ninth Mt. Gelmir Campsite","格密尔火山","ゲルミア火山","Mt. Gelmir"
63365402,63001,76353,631003,241328,"PlaceName",,"移送罪人之路","罪人送りの道","Road of Iniquity","格密尔火山","ゲルミア火山","Mt. Gelmir"
63375100,63000,76300,630008,241327,"PlaceName",,"弃置棺材","捨てられた棺","Abandoned Coffin","亚坛高原","アルター高原","Altus Plateau"
63375200,63001,76354,631004,241328,"PlaceName",,"沸滚河","煮え立ち川","Seethewater River","格密尔火山","ゲルミア火山","Mt. Gelmir"
63375300,63001,76357,631007,241328,"PlaceName",,"“起源魔法师”亚兹勒","源流の魔術師、アズール","Primeval Sorcerer Azur","格密尔火山","ゲルミア火山","Mt. Gelmir"
63385002,63000,76301,630009,241327,"PlaceName",,"亚坛高原","アルター高原","Altus Plateau","亚坛高原","アルター高原","Altus Plateau"
63385100,63000,76302,630000,241327,"PlaceName",,"近黄金树的山丘","黄金樹を臨む丘","Erdtree-Gazing Hill","亚坛高原","アルター高原","Altus Plateau"
63385400,63001,76351,631002,241328,"PlaceName",,"格密尔火山（第１休息站）","ゲルミア火山、一合目","First Mt. Gelmir Campsite","格密尔火山","ゲルミア火山","Mt. Gelmir"
63395100,63000,76303,630003,241327,"PlaceName",,"亚坛大道的三叉口","アルター街道の三叉路","Altus Highway Junction","亚坛高原","アルター高原","Altus Plateau"
63395300,63001,76350,631000,241328,"PlaceName",,"罪人桥","罪人橋","Bridge of Iniquity","格密尔火山","ゲルミア火山","Mt. Gelmir"
63395400,63000,76320,630051,241327,"PlaceName",,"日荫城（城墙）","日陰城、城壁","Shaded Castle Ramparts","亚坛高原","アルター高原","Altus Plateau"
63395401,63000,76321,630052,241327,"PlaceName",,"日荫城（内门）","日陰城、内門","Shaded Castle Inner Gate","亚坛高原","アルター高原","Altus Plateau"
63395402,63000,76322,630050,241327,"PlaceName",,"城主大厅","城主の広間","Castellan's Hall","亚坛高原","アルター高原","Altus Plateau"
63405200,63000,76304,630007,241327,"PlaceName",,"穿林大桥","森渡の大橋","Forest-Spanning Greatbridge","亚坛高原","アルター高原","Altus Plateau"
63405300,63000,76306,630010,241327,"PlaceName",,"丰饶森林","豊穣の森","Bower of Bounty","亚坛高原","アルター高原","Altus Plateau"
63405400,63000,76307,630006,241327,"PlaceName",,"移送罪人之路（路旁）","罪人送りの道、小脇","Road of Iniquity Side Path","亚坛高原","アルター高原","Altus Plateau"
63415201,63000,76305,630004,241327,"PlaceName",,"城墙旁小径","城壁沿いの小道","Rampartside Path","亚坛高原","アルター高原","Altus Plateau"
63415400,63000,76308,630001,241327,"PlaceName",,"风车村","風車村","Windmill Village","亚坛高原","アルター高原","Altus Plateau"
63425100,63002,76309,630011,241329,"PlaceName",,"城外幻影树","外廓の幻影樹","Outer Wall Phantom Tree","王城外围","王都外廓","Capital Outskirts"
63425500,63000,76313,630013,241327,"PlaceName",,"风车村高台","風車村高台","Windmill Heights","亚坛高原","アルター高原","Altus Plateau"
63435000,63002,76310,630002,241329,"PlaceName",,"小黄金树教堂","小黄金樹教会","Minor Erdtree Church","王城外围","王都外廓","Capital Outskirts"
63435300,63002,76311,630005,241329,"PlaceName",,"遁世商人的破屋","世捨て商人のボロ家","Hermit Merchant's Shack","王城外围","王都外廓","Capital Outskirts"
63435301,63002,76312,630012,241329,"PlaceName",,"城外战场遗迹","外廓の戦場跡","Outer Wall Battleground","王城外围","王都外廓","Capital Outskirts"
63455200,63002,76314,630014,241329,"PlaceName",,"王城城墙前方","王都城壁前","Capital Rampart","王城外围","王都外廓","Capital Outskirts"
64464000,64000,76400,640000,241331,"PlaceName",,"熏火教堂","燻り教会","Smoldering Church","盖利德","ケイリッド","Caelid"
64464001,64000,76401,640001,241331,"PlaceName",,"腐败旁露台","腐敗を臨む露台","Rotview Balcony","盖利德","ケイリッド","Caelid"
64473900,64000,76402,640013,241331,"PlaceName",,"盖尔要塞北方","ゲール砦の北","Fort Gael North","盖利德","ケイリッド","Caelid"
64474000,64000,76403,640005,241331,"PlaceName",,"奇列姆废墟","キレムの廃墟","Caelem Ruins","盖利德","ケイリッド","Caelid"
64483600,64000,76404,640002,241331,"PlaceName",,"大龙飨教堂","大竜餐教会","Cathedral of Dragon Communion","盖利德","ケイリッド","Caelid"
64483700,64000,76405,640019,241331,"PlaceName",,"盖利德大道南方","ケイリッド街道南","Caelid Highway South","盖利德","ケイリッド","Caelid"
64483800,64002,76406,640015,241336,"PlaceName",,"艾奥尼亚沼泽（岸边）","エオニア沼の岸辺","Aeonia Swamp Shore","艾奥尼亚沼泽","エオニアの沼","Swamp of Aeonia"
64483801,64002,76407,640026,241336,"PlaceName",,"盖利德大道北方（偏离大道后）","ケイリッド街道北、逸れた先","Astray from Caelid Highway North","艾奥尼亚沼泽","エオニアの沼","Swamp of Aeonia"
64483900,64000,76409,640003,241331,"PlaceName",,"熏烧火墙","燻りの壁","Smoldering Wall","盖利德","ケイリッド","Caelid"
64484000,64000,76410,640004,241331,"PlaceName",,"希芙拉河的出口井","シーフラ河の奥井戸","Deep Siofra Well","盖利德","ケイリッド","Caelid"
64484001,64001,76450,640020,241332,"PlaceName",,"龙墓西方","竜塚の西","Dragonbarrow West","桂奥尔龙墓","グレイオールの竜塚","Greyoll's Dragonbarrow"
64484100,64001,76451,640006,241332,"PlaceName",,"隐居商人的破屋","隠遁商人のボロ家","Isolated Merchant's Shack","桂奥尔龙墓","グレイオールの竜塚","Greyoll's Dragonbarrow"
64493700,64000,76411,640016,241331,"PlaceName",,"艾奥尼亚沼泽（南岸）","エオニア沼、南岸","Southern Aeonia Swamp Bank","盖利德","ケイリッド","Caelid"
64493800,64002,76412,640007,241336,"PlaceName",,"艾奥尼亚中心地","エオニアの中心","Heart of Aeonia","艾奥尼亚沼泽","エオニアの沼","Swamp of Aeonia"
64493801,64002,76413,640028,241336,"PlaceName",,"艾奥尼亚沼泽（深处）","エオニアの沼、奥地","Inner Aeonia","艾奥尼亚沼泽","エオニアの沼","Swamp of Aeonia"
64493900,64000,76414,640029,241331,"PlaceName",,"瑟利亚镇后侧","サリアの街裏","Sellia Backstreets","盖利德","ケイリッド","Caelid"
64493901,64000,76415,640008,241331,"PlaceName",,"瑟利亚椅子庙","サリアの椅子廟","Chair-Crypt of Sellia","盖利德","ケイリッド","Caelid"
64493902,64000,76416,640017,241331,"PlaceName",,"瑟利亚镇（楼梯下方）","サリアの街、階段下","Sellia Under-Stair","盖利德","ケイリッド","Caelid"
64503600,64000,76417,640009,241331,"PlaceName",,"不破大桥","不落の大橋","Impassable Greatbridge","盖利德","ケイリッド","Caelid"
64503800,64000,76418,640018,241331,"PlaceName",,"腐败病教堂","腐れ病の教会","Church of the Plague","盖利德","ケイリッド","Caelid"
64504000,64001,76452,640022,241332,"PlaceName",,"龙墓的岔路","竜塚の分かれ道","Dragonbarrow Fork","桂奥尔龙墓","グレイオールの竜塚","Greyoll's Dragonbarrow"
64513600,64000,76419,640010,241331,"PlaceName",,"红狮子城（广场）","赤獅子城、広場","Redmane Castle Plaza","盖利德","ケイリッド","Caelid"
64513601,64000,76420,640011,241331,"PlaceName",,"广场前房间","広場前の部屋","Chamber Outside the Plaza","盖利德","ケイリッド","Caelid"
64513900,64001,76453,640021,241332,"PlaceName",,"法洛斯要塞","ファロス砦","Fort Faroth","桂奥尔龙墓","グレイオールの竜塚","Greyoll's Dragonbarrow"
64514300,64001,76454,640025,241332,"PlaceName",,"野兽神殿","獣の神殿","Bestial Sanctum","桂奥尔龙墓","グレイオールの竜塚","Greyoll's Dragonbarrow"
64523800,64000,76422,640014,241331,"PlaceName",,"“碎星”拉塔恩","星砕きのラダーン","Starscourge Radahn","盖利德","ケイリッド","Caelid"
64524100,64001,76455,640023,241332,"PlaceName",,"雷恩魔法师塔","レンの魔術師塔","Lenne's Rise","桂奥尔龙墓","グレイオールの竜塚","Greyoll's Dragonbarrow"
64524200,64001,76456,640024,241332,"PlaceName",,"法姆大桥","ファルム大橋","Farum Greatbridge","桂奥尔龙墓","グレイオールの竜塚","Greyoll's Dragonbarrow"
65475100,63003,76500,650000,241330,"PlaceName",,"禁域","禁域","Forbidden Lands","禁域","禁域","Forbidden Lands"
65475800,65002,76653,651003,241335,"PlaceName",,"离教废屋","棄教の廃屋","Apostate Derelict","化圣雪原","聖別雪原","Consecrated Snowfield"
65485700,65002,76652,651002,241335,"PlaceName",,"“仪典镇”奥缇那","典礼街オルディナ","Ordina, Liturgical Town","化圣雪原","聖別雪原","Consecrated Snowfield"
65495300,65000,76501,650001,241333,"PlaceName",,"萨米尔废墟","ザミェルの廃墟","Zamor Ruins","巨人山顶","巨人たちの山嶺","Mountaintops of the Giants"
65495301,63003,76502,650010,241330,"PlaceName",,"洛德大升降机","ロルドの大昇降機","Grand Lift of Rold","禁域","禁域","Forbidden Lands"
65495400,65002,76550,651000,241335,"PlaceName",,"化圣雪原","聖別雪原","Consecrated Snowfield","化圣雪原","聖別雪原","Consecrated Snowfield"
65495500,65002,76551,651001,241335,"PlaceName",,"化圣雪原（深处）","聖別雪原、奥地","Inner Consecrated Snowfield","化圣雪原","聖別雪原","Consecrated Snowfield"
65515300,65001,76507,650006,241334,"PlaceName",,"安歇教堂","安息教会","Church of Repose","火焰之巅","火の頂","Flame Peak"
65515600,65000,76503,650002,241333,"PlaceName",,"古遗迹降雪谷","古遺跡の雪谷","Ancient Snow Valley Ruins","巨人山顶","巨人たちの山嶺","Mountaintops of the Giants"
65515700,65000,76521,650051,241333,"PlaceName",,"古遗迹山谷的山崖上","古遺跡谷の崖上","Snow Valley Ruins Overlook","巨人山顶","巨人たちの山嶺","Mountaintops of the Giants"
65515701,65000,76522,650052,241333,"PlaceName",,"索尔城（正门）","ソールの城砦、正門","Castle Sol Main Gate","巨人山顶","巨人たちの山嶺","Mountaintops of the Giants"
65515702,65000,76523,650053,241333,"PlaceName",,"日蚀教堂","日蝕教会","Church of the Eclipse","巨人山顶","巨人たちの山嶺","Mountaintops of the Giants"
65515703,65000,76524,650054,241333,"PlaceName",,"索尔城（屋顶）","ソールの城砦、屋上","Castle Sol Rooftop","巨人山顶","巨人たちの山嶺","Mountaintops of the Giants"
65525300,65001,76508,650007,241334,"PlaceName",,"火焰大锅下方","火の釜の麓","Foot of the Forge","火焰之巅","火の頂","Flame Peak"
65525400,65001,76506,650005,241334,"PlaceName",,"巨人墓碑","巨人墓標","Giants' Gravepost","火焰之巅","火の頂","Flame Peak"
65525600,65000,76520,650050,241333,"PlaceName",,"降雪棱线路","雪の尾根道","Whiteridge Road","巨人山顶","巨人たちの山嶺","Mountaintops of the Giants"
65525700,65000,76504,650003,241333,"PlaceName",,"结冰湖","氷結湖","Freezing Lake","巨人山顶","巨人たちの山嶺","Mountaintops of the Giants"
65535200,65001,76509,650008,241334,"PlaceName",,"火焰巨人","火の巨人","Fire Giant","火焰之巅","火の頂","Flame Peak"
65545300,65001,76510,650009,241334,"PlaceName",,"巨人火焰大锅","巨人の火の釜","Forge of the Giants","火焰之巅","火の頂","Flame Peak"
65545500,65000,76505,650004,241333,"PlaceName",,"玛莉卡第一教堂","第一マリカ教会","First Church of Marika","巨人山顶","巨人たちの山嶺","Mountaintops of the Giants"
68463900,6830,76832,683002,241338,"PlaceName","dlc01","青蓝海岸西边","青海岸西","Cerulean Coast West","青蓝海岸","青海岸","Cerulean Coast"
68473600,6830,76833,683003,241338,"PlaceName","dlc01","大洞","大穴","The Fissure","青蓝海岸","青海岸","Cerulean Coast"
68474101,6800,76830,683000,241353,"PlaceName","dlc01","艾拉克河下游","エラク川下流","Ellac River Downstream","墓地平原","墓地平原","Gravesite Plain"
68483700,6830,76835,683005,241338,"PlaceName","dlc01","青蓝海岸的十字记号","青海岸の十字","Cerulean Coast Cross","青蓝海岸","青海岸","Cerulean Coast"
68483900,6830,76831,683001,241338,"PlaceName","dlc01","青蓝海岸","青海岸","Cerulean Coast","青蓝海岸","青海岸","Cerulean Coast"
68483901,6840,76841,684001,241341,"PlaceName","dlc01","卡罗隐藏墓地","カロの隠し墓地","Charo's Hidden Grave","卡罗隐藏墓地","カロの隠し墓地","Charo's Hidden Grave"
68484300,6860,76861,686001,241344,"PlaceName","dlc01","水帘瀑布","簾滝","Divided Falls","谷底森林","奈落の森","Abyssal Woods"
68493900,6851,76840,684000,241339,"PlaceName","dlc01","龙飨大祭坛","竜餐の大祭壇","Grand Altar of Dragon Communion","尖刺山的山脚","ギザ山の麓","Foot of the Jagged Peak"
68503800,6830,76834,683004,241338,"PlaceName","dlc01","利亚指头遗迹","リアの指遺跡","Finger Ruins of Rhia","青蓝海岸","青海岸","Cerulean Coast"
68504200,6860,76860,686000,241344,"PlaceName","dlc01","谷底森林","奈落の森","Abyssal Woods","谷底森林","奈落の森","Abyssal Woods"
68514200,6860,76863,686003,241344,"PlaceName","dlc01","林中兽径","森の獣道","Woodland Trail","谷底森林","奈落の森","Abyssal Woods"
68524000,6851,76850,685000,241339,"PlaceName","dlc01","尖刺山的山脚","ギザ山の麓","Foot of the Jagged Peak","尖刺山的山脚","ギザ山の麓","Foot of the Jagged Peak"
68524300,6860,76862,686002,241344,"PlaceName","dlc01","荒废墓地","見捨てられた墓地","Forsaken Graveyard","谷底森林","奈落の森","Abyssal Woods"
68533900,6850,76851,685001,241340,"PlaceName","dlc01","尖刺山（中段）","ギザ山、中腹","Jagged Peak Mountainside","尖刺山","ギザ山","Jagged Peak"
68534100,6860,76864,686004,241344,"PlaceName","dlc01","废弃教堂","廃教会","Church Ruins","谷底森林","奈落の森","Abyssal Woods"
68543900,6850,76852,685002,241340,"PlaceName","dlc01","尖刺山（山顶）","ギザ山、山頂","Jagged Peak Summit","尖刺山","ギザ山","Jagged Peak"
68553900,6850,76853,685003,241340,"PlaceName","dlc01","狂龙之席","暴竜の座","Rest of the Dread Dragon","尖刺山","ギザ山","Jagged Peak"
69444500,6940,76944,694004,241342,"PlaceName","dlc01","古遗迹（大楼梯）","古遺跡、大階段","Ancient Ruins, Grand Stairway","劳弗古遗迹","ラウフの古遺跡","Ancient Ruins of Rauh"
69444501,6940,76945,694005,241342,"PlaceName","dlc01","花蕾教堂","蕾の教会","Church of the Bud","劳弗古遗迹","ラウフの古遺跡","Ancient Ruins of Rauh"
69444600,6940,76943,694003,241342,"PlaceName","dlc01","花蕾教堂（正门口）","蕾の教会、正門前","Church of the Bud, Main Entrance","劳弗古遗迹","ラウフの古遺跡","Ancient Ruins of Rauh"
69454501,6940,76942,694002,241342,"PlaceName","dlc01","劳弗古遗迹（西方）","ラウフの古遺跡、西","Rauh Ancient Ruins, West","劳弗古遗迹","ラウフの古遺跡","Ancient Ruins of Rauh"
69454600,6950,76913,690013,241354,"PlaceName","dlc01","神殿镇废墟","神殿街の廃墟","Temple Town Ruins","劳弗下方","ラウフの麓","Rauh Base"
69454700,6950,76914,690014,241354,"PlaceName","dlc01","峡谷北方","峡谷北","Ravine North","劳弗下方","ラウフの麓","Rauh Base"
69464700,6940,76941,694001,241342,"PlaceName","dlc01","劳弗古遗迹（东方）","ラウフの古遺跡、東","Rauh Ancient Ruins, East","劳弗古遗迹","ラウフの古遺跡","Ancient Ruins of Rauh"
69474500,6900,76907,690007,241337,"PlaceName","dlc01","幽影亚坛（西方）","影のアルター、西","Scadu Altus, West","幽影亚坛","影のアルター","Scadu Altus"
69474700,6940,76940,694000,241342,"PlaceName","dlc01","高架桥的小塔","高架橋の小塔","Viaduct Minor Tower","劳弗古遗迹","ラウフの古遺跡","Ancient Ruins of Rauh"
69484500,6900,76900,690000,241337,"PlaceName","dlc01","大道旁的十字记号","街道の十字","Highroad Cross","幽影亚坛","影のアルター","Scadu Altus"
69484700,6950,76912,690012,241354,"PlaceName","dlc01","古遗迹下方","古遺跡の麓","Ancient Ruins Base","劳弗下方","ラウフの麓","Rauh Base"
69494300,6900,76908,690008,241337,"PlaceName","dlc01","穆斯大道（南方）","モース街道、南端","Moorth Highway, South","幽影亚坛","影のアルター","Scadu Altus"
69494301,6900,76909,690009,241337,"PlaceName","dlc01","惩罚要塞","懲罰砦","Fort of Reprimand","幽影亚坛","影のアルター","Scadu Altus"
69494302,6900,76910,690010,241337,"PlaceName","dlc01","惩罚要塞（后方）","懲罰砦、裏手","Behind the Fort of Reprimand","幽影亚坛","影のアルター","Scadu Altus"
69494400,6900,76902,690002,241337,"PlaceName","dlc01","穆斯废墟","モースの廃墟","Moorth Ruins","幽影亚坛","影のアルター","Scadu Altus"
69494401,6900,76903,690003,241337,"PlaceName","dlc01","波尼村","ボニ村","Bonny Village","幽影亚坛","影のアルター","Scadu Altus"
69494700,6900,76916,690016,241337,"PlaceName","dlc01","城底积水处","城下の水場","Castle Watering Hole","幽影亚坛","影のアルター","Scadu Altus"
69494800,6920,76930,692000,241343,"PlaceName","dlc01","望影露台","影を仰ぐ露台","Scaduview","望影露台","影を仰ぐ露台","Scaduview"
69494801,6920,76931,692001,241343,"PlaceName","dlc01","幽影城（后门）","影の城、裏門","Shadow Keep, Back Gate","望影露台","影を仰ぐ露台","Scaduview"
69504300,6900,76911,690011,241337,"PlaceName","dlc01","远望幽影树的十字记号","影樹を臨む十字","Scaduview Cross","幽影亚坛","影のアルター","Scadu Altus"
69504400,6900,76918,690018,241337,"PlaceName","dlc01","隐者河下游","隠者川下流","Recluses' River Downstream","幽影亚坛","影のアルター","Scadu Altus"
69504500,6900,76917,690017,241337,"PlaceName","dlc01","隐者河上游","隠者川上流","Recluses' River Upstream","幽影亚坛","影のアルター","Scadu Altus"
69504800,6920,76935,693000,241343,"PlaceName","dlc01","隐匿之地","隠された地","Hinterland","望影露台","影を仰ぐ露台","Scaduview"
69504801,6920,76960,696000,241343,"PlaceName","dlc01","幽影树的树脚","影樹の麓","Scadutree Base","望影露台","影を仰ぐ露台","Scaduview"
69514400,6900,76904,690004,241337,"PlaceName","dlc01","通村吊桥","村へ続くつり橋","Bridge Leading to the Village","幽影亚坛","影のアルター","Scadu Altus"
69514500,6900,76906,690006,241337,"PlaceName","dlc01","玛努斯·美特大教堂","マヌス・メテルの大教会","Cathedral of Manus Metyr","幽影亚坛","影のアルター","Scadu Altus"
69514700,6900,76905,690005,241337,"PlaceName","dlc01","教区大道","教区街道","Church District Highroad","幽影亚坛","影のアルター","Scadu Altus"
69514800,6920,76936,693001,241343,"PlaceName","dlc01","指岩山丘","指岩の丘","Fingerstone Hill","望影露台","影を仰ぐ露台","Scaduview"
69514801,6920,76937,693002,241343,"PlaceName","dlc01","隐匿之地（桥边）","隠された地、橋","Hinterland Bridge","望影露台","影を仰ぐ露台","Scaduview"
